unit,sex,statinfo,geography,date,value
YR,F,LE_0,AT,2008,83.3
YR,F,LE_0,BE,2008,82.6
YR,F,LE_0,BG,2008,77.0
YR,F,LE_0,CH,2008,84.6
YR,F,LE_0,CY,2008,82.9
YR,F,LE_0,CZ,2008,80.5
YR,F,LE_0,DE,2008,82.7
YR,F,LE_0,DK,2008,81.0
YR,F,LE_0,EE,2008,79.5
YR,F,LE_0,EL,2008,83.0
YR,F,LE_0,ES,2008,84.6
YR,F,LE_0,EU27_2020,2008,82.4
YR,F,LE_0,EU28,2008,82.3
YR,F,LE_0,FI,2008,83.3
YR,F,LE_0,FR,2008,84.8
YR,F,LE_0,HR,2008,79.7
YR,F,LE_0,HU,2008,78.3
YR,F,LE_0,IE,2008,82.4
YR,F,LE_0,IS,2008,83.3
YR,F,LE_0,IT,2008,84.2
YR,F,LE_0,LT,2008,77.6
YR,F,LE_0,LU,2008,83.1
YR,F,LE_0,LV,2008,77.5
YR,F,LE_0,MT,2008,82.3
YR,F,LE_0,NL,2008,82.5
YR,F,LE_0,NO,2008,83.2
YR,F,LE_0,PL,2008,80.0
YR,F,LE_0,PT,2008,82.7
YR,F,LE_0,RO,2008,77.5
YR,F,LE_0,SE,2008,83.3
YR,F,LE_0,SI,2008,82.6
YR,F,LE_0,SK,2008,79.0
YR,F,LE_0,UK,2008,81.8
YR,M,LE_0,AT,2008,77.7
YR,M,LE_0,BE,2008,76.9
YR,M,LE_0,BG,2008,69.8
YR,M,LE_0,CH,2008,79.8
YR,M,LE_0,CY,2008,78.2
YR,M,LE_0,CZ,2008,74.1
YR,M,LE_0,DE,2008,77.6
YR,M,LE_0,DK,2008,76.5
YR,M,LE_0,EE,2008,68.9
YR,M,LE_0,EL,2008,77.5
YR,M,LE_0,ES,2008,78.3
YR,M,LE_0,EU27_2020,2008,76.1
YR,M,LE_0,EU28,2008,76.3
YR,M,LE_0,FI,2008,76.5
YR,M,LE_0,FR,2008,77.8
YR,M,LE_0,HR,2008,72.3
YR,M,LE_0,HU,2008,70.0
YR,M,LE_0,IE,2008,77.9
YR,M,LE_0,IS,2008,80.0
YR,M,LE_0,IT,2008,78.9
YR,M,LE_0,LT,2008,65.9
YR,M,LE_0,LU,2008,78.1
YR,M,LE_0,LV,2008,66.5
YR,M,LE_0,MT,2008,77.1
YR,M,LE_0,NL,2008,78.4
YR,M,LE_0,NO,2008,78.4
YR,M,LE_0,PL,2008,71.3
YR,M,LE_0,PT,2008,76.2
YR,M,LE_0,RO,2008,69.7
YR,M,LE_0,SE,2008,79.2
YR,M,LE_0,SI,2008,75.5
YR,M,LE_0,SK,2008,70.9
YR,M,LE_0,UK,2008,77.7
YR,F,LE_0,AT,2009,83.2
YR,F,LE_0,BE,2009,82.8
YR,F,LE_0,BG,2009,77.4
YR,F,LE_0,CH,2009,84.6
YR,F,LE_0,CY,2009,83.5
YR,F,LE_0,CZ,2009,80.5
YR,F,LE_0,DE,2009,82.8
YR,F,LE_0,DK,2009,81.1
YR,F,LE_0,EE,2009,80.3
YR,F,LE_0,EL,2009,83.3
YR,F,LE_0,ES,2009,85.0
YR,F,LE_0,EU27_2020,2009,82.6
YR,F,LE_0,EU28,2009,82.6
YR,F,LE_0,FI,2009,83.5
YR,F,LE_0,FR,2009,85.0
YR,F,LE_0,HR,2009,79.7
YR,F,LE_0,HU,2009,78.4
YR,F,LE_0,IE,2009,82.7
YR,F,LE_0,IS,2009,83.8
YR,F,LE_0,IT,2009,84.3
YR,F,LE_0,LT,2009,78.7
YR,F,LE_0,LU,2009,83.3
YR,F,LE_0,LV,2009,77.7
YR,F,LE_0,MT,2009,82.7
YR,F,LE_0,NL,2009,82.9
YR,F,LE_0,NO,2009,83.2
YR,F,LE_0,PL,2009,80.1
YR,F,LE_0,PT,2009,82.8
YR,F,LE_0,RO,2009,77.7
YR,F,LE_0,SE,2009,83.5
YR,F,LE_0,SI,2009,82.7
YR,F,LE_0,SK,2009,79.1
YR,F,LE_0,UK,2009,82.4
YR,M,LE_0,AT,2009,77.6
YR,M,LE_0,BE,2009,77.4
YR,M,LE_0,BG,2009,70.2
YR,M,LE_0,CH,2009,79.9
YR,M,LE_0,CY,2009,78.5
YR,M,LE_0,CZ,2009,74.3
YR,M,LE_0,DE,2009,77.8
YR,M,LE_0,DK,2009,76.9
YR,M,LE_0,EE,2009,70.0
YR,M,LE_0,EL,2009,77.5
YR,M,LE_0,ES,2009,78.8
YR,M,LE_0,EU27_2020,2009,76.4
YR,M,LE_0,EU28,2009,76.6
YR,M,LE_0,FI,2009,76.6
YR,M,LE_0,FR,2009,78.0
YR,M,LE_0,HR,2009,72.8
YR,M,LE_0,HU,2009,70.3
YR,M,LE_0,IE,2009,77.8
YR,M,LE_0,IS,2009,79.8
YR,M,LE_0,IT,2009,79.1
YR,M,LE_0,LT,2009,67.1
YR,M,LE_0,LU,2009,78.1
YR,M,LE_0,LV,2009,67.5
YR,M,LE_0,MT,2009,77.9
YR,M,LE_0,NL,2009,78.7
YR,M,LE_0,NO,2009,78.7
YR,M,LE_0,PL,2009,71.5
YR,M,LE_0,PT,2009,76.5
YR,M,LE_0,RO,2009,69.8
YR,M,LE_0,SE,2009,79.4
YR,M,LE_0,SI,2009,75.9
YR,M,LE_0,SK,2009,71.4
YR,M,LE_0,UK,2009,78.3
YR,F,LE_0,AT,2010,83.5
YR,F,LE_0,BE,2010,83.0
YR,F,LE_0,BG,2010,77.4
YR,F,LE_0,CH,2010,84.9
YR,F,LE_0,CY,2010,83.9
YR,F,LE_0,CZ,2010,80.9
YR,F,LE_0,DE,2010,83.0
YR,F,LE_0,DK,2010,81.4
YR,F,LE_0,EE,2010,80.8
YR,F,LE_0,EL,2010,83.3
YR,F,LE_0,ES,2010,85.5
YR,F,LE_0,EU27_2020,2010,82.9
YR,F,LE_0,EU28,2010,82.8
YR,F,LE_0,FI,2010,83.5
YR,F,LE_0,FR,2010,85.3
YR,F,LE_0,HR,2010,79.9
YR,F,LE_0,HU,2010,78.6
YR,F,LE_0,IE,2010,83.1
YR,F,LE_0,IS,2010,84.1
YR,F,LE_0,IT,2010,
YR,F,LE_0,LT,2010,78.9
YR,F,LE_0,LU,2010,83.5
YR,F,LE_0,LV,2010,78.0
YR,F,LE_0,MT,2010,83.6
YR,F,LE_0,NL,2010,83.0
YR,F,LE_0,NO,2010,83.3
YR,F,LE_0,PL,2010,80.7
YR,F,LE_0,PT,2010,83.2
YR,F,LE_0,RO,2010,77.7
YR,F,LE_0,SE,2010,83.6
YR,F,LE_0,SI,2010,83.1
YR,F,LE_0,SK,2010,79.3
YR,F,LE_0,UK,2010,82.6
YR,M,LE_0,AT,2010,77.8
YR,M,LE_0,BE,2010,77.5
YR,M,LE_0,BG,2010,70.3
YR,M,LE_0,CH,2010,80.3
YR,M,LE_0,CY,2010,79.2
YR,M,LE_0,CZ,2010,74.5
YR,M,LE_0,DE,2010,78.0
YR,M,LE_0,DK,2010,77.2
YR,M,LE_0,EE,2010,70.9
YR,M,LE_0,EL,2010,78.0
YR,M,LE_0,ES,2010,79.2
YR,M,LE_0,EU27_2020,2010,76.7
YR,M,LE_0,EU28,2010,76.9
YR,M,LE_0,FI,2010,76.9
YR,M,LE_0,FR,2010,78.2
YR,M,LE_0,HR,2010,73.4
YR,M,LE_0,HU,2010,70.7
YR,M,LE_0,IE,2010,78.5
YR,M,LE_0,IS,2010,79.8
YR,M,LE_0,IT,2010,
YR,M,LE_0,LT,2010,67.6
YR,M,LE_0,LU,2010,77.9
YR,M,LE_0,LV,2010,67.9
YR,M,LE_0,MT,2010,79.3
YR,M,LE_0,NL,2010,78.9
YR,M,LE_0,NO,2010,79.0
YR,M,LE_0,PL,2010,72.2
YR,M,LE_0,PT,2010,76.8
YR,M,LE_0,RO,2010,70.0
YR,M,LE_0,SE,2010,79.6
YR,M,LE_0,SI,2010,76.4
YR,M,LE_0,SK,2010,71.8
YR,M,LE_0,UK,2010,78.6
YR,F,LE_0,AT,2011,83.8
YR,F,LE_0,BE,2011,83.3
YR,F,LE_0,BG,2011,77.8
YR,F,LE_0,CH,2011,85.0
YR,F,LE_0,CY,2011,83.1
YR,F,LE_0,CZ,2011,81.1
YR,F,LE_0,DE,2011,83.1
YR,F,LE_0,DK,2011,81.9
YR,F,LE_0,EE,2011,81.3
YR,F,LE_0,EL,2011,83.6
YR,F,LE_0,ES,2011,85.6
YR,F,LE_0,EU27_2020,2011,83.1
YR,F,LE_0,EU28,2011,83.1
YR,F,LE_0,FI,2011,83.8
YR,F,LE_0,FR,2011,85.7
YR,F,LE_0,HR,2011,80.4
YR,F,LE_0,HU,2011,78.7
YR,F,LE_0,IE,2011,83.0
YR,F,LE_0,IS,2011,84.1
YR,F,LE_0,IT,2011,84.8
YR,F,LE_0,LT,2011,79.3
YR,F,LE_0,LU,2011,83.6
YR,F,LE_0,LV,2011,78.8
YR,F,LE_0,MT,2011,83.0
YR,F,LE_0,NL,2011,83.1
YR,F,LE_0,NO,2011,83.6
YR,F,LE_0,PL,2011,81.1
YR,F,LE_0,PT,2011,83.8
YR,F,LE_0,RO,2011,78.2
YR,F,LE_0,SE,2011,83.8
YR,F,LE_0,SI,2011,83.3
YR,F,LE_0,SK,2011,79.8
YR,F,LE_0,UK,2011,83.0
YR,M,LE_0,AT,2011,78.3
YR,M,LE_0,BE,2011,78.0
YR,M,LE_0,BG,2011,70.7
YR,M,LE_0,CH,2011,80.5
YR,M,LE_0,CY,2011,79.3
YR,M,LE_0,CZ,2011,74.8
YR,M,LE_0,DE,2011,77.9
YR,M,LE_0,DK,2011,77.8
YR,M,LE_0,EE,2011,71.4
YR,M,LE_0,EL,2011,78.0
YR,M,LE_0,ES,2011,79.5
YR,M,LE_0,EU27_2020,2011,77.0
YR,M,LE_0,EU28,2011,77.3
YR,M,LE_0,FI,2011,77.3
YR,M,LE_0,FR,2011,78.7
YR,M,LE_0,HR,2011,73.8
YR,M,LE_0,HU,2011,71.2
YR,M,LE_0,IE,2011,78.6
YR,M,LE_0,IS,2011,80.7
YR,M,LE_0,IT,2011,79.7
YR,M,LE_0,LT,2011,68.1
YR,M,LE_0,LU,2011,78.5
YR,M,LE_0,LV,2011,68.6
YR,M,LE_0,MT,2011,78.6
YR,M,LE_0,NL,2011,79.4
YR,M,LE_0,NO,2011,79.1
YR,M,LE_0,PL,2011,72.5
YR,M,LE_0,PT,2011,77.3
YR,M,LE_0,RO,2011,70.8
YR,M,LE_0,SE,2011,79.9
YR,M,LE_0,SI,2011,76.8
YR,M,LE_0,SK,2011,72.3
YR,M,LE_0,UK,2011,79.0
YR,F,LE_0,AT,2012,83.6
YR,F,LE_0,BE,2012,83.1
YR,F,LE_0,BG,2012,77.9
YR,F,LE_0,CH,2012,84.9
YR,F,LE_0,CY,2012,83.4
YR,F,LE_0,CZ,2012,81.2
YR,F,LE_0,DE,2012,83.1
YR,F,LE_0,DK,2012,82.1
YR,F,LE_0,EE,2012,81.5
YR,F,LE_0,EL,2012,83.4
YR,F,LE_0,ES,2012,85.5
YR,F,LE_0,EU27_2020,2012,83.1
YR,F,LE_0,EU28,2012,83.0
YR,F,LE_0,FI,2012,83.7
YR,F,LE_0,FR,2012,85.4
YR,F,LE_0,HR,2012,80.6
YR,F,LE_0,HU,2012,78.7
YR,F,LE_0,IE,2012,83.1
YR,F,LE_0,IS,2012,84.3
YR,F,LE_0,IT,2012,84.8
YR,F,LE_0,LT,2012,79.6
YR,F,LE_0,LU,2012,83.8
YR,F,LE_0,LV,2012,78.9
YR,F,LE_0,MT,2012,83.0
YR,F,LE_0,NL,2012,83.0
YR,F,LE_0,NO,2012,83.5
YR,F,LE_0,PL,2012,81.1
YR,F,LE_0,PT,2012,83.6
YR,F,LE_0,RO,2012,78.1
YR,F,LE_0,SE,2012,
YR,F,LE_0,SI,2012,83.3
YR,F,LE_0,SK,2012,79.9
YR,F,LE_0,UK,2012,82.8
YR,M,LE_0,AT,2012,78.4
YR,M,LE_0,BE,2012,77.8
YR,M,LE_0,BG,2012,70.9
YR,M,LE_0,CH,2012,80.6
YR,M,LE_0,CY,2012,78.9
YR,M,LE_0,CZ,2012,75.1
YR,M,LE_0,DE,2012,78.1
YR,M,LE_0,DK,2012,78.1
YR,M,LE_0,EE,2012,71.4
YR,M,LE_0,EL,2012,78.0
YR,M,LE_0,ES,2012,79.5
YR,M,LE_0,EU27_2020,2012,77.1
YR,M,LE_0,EU28,2012,77.4
YR,M,LE_0,FI,2012,77.7
YR,M,LE_0,FR,2012,78.7
YR,M,LE_0,HR,2012,73.9
YR,M,LE_0,HU,2012,71.6
YR,M,LE_0,IE,2012,78.7
YR,M,LE_0,IS,2012,81.6
YR,M,LE_0,IT,2012,79.8
YR,M,LE_0,LT,2012,68.4
YR,M,LE_0,LU,2012,79.1
YR,M,LE_0,LV,2012,68.9
YR,M,LE_0,MT,2012,78.6
YR,M,LE_0,NL,2012,79.3
YR,M,LE_0,NO,2012,79.5
YR,M,LE_0,PL,2012,72.6
YR,M,LE_0,PT,2012,77.3
YR,M,LE_0,RO,2012,70.9
YR,M,LE_0,SE,2012,
YR,M,LE_0,SI,2012,77.1
YR,M,LE_0,SK,2012,72.5
YR,M,LE_0,UK,2012,79.1
YR,F,LE_0,AT,2013,83.8
YR,F,LE_0,BE,2013,83.2
YR,F,LE_0,BG,2013,78.6
YR,F,LE_0,CH,2013,85.0
YR,F,LE_0,CY,2013,85.0
YR,F,LE_0,CZ,2013,81.3
YR,F,LE_0,DE,2013,83.0
YR,F,LE_0,DK,2013,82.4
YR,F,LE_0,EE,2013,81.7
YR,F,LE_0,EL,2013,84.0
YR,F,LE_0,ES,2013,86.1
YR,F,LE_0,EU27_2020,2013,83.3
YR,F,LE_0,EU28,2013,83.3
YR,F,LE_0,FI,2013,
YR,F,LE_0,FR,2013,85.6
YR,F,LE_0,HR,2013,81.0
YR,F,LE_0,HU,2013,79.1
YR,F,LE_0,IE,2013,83.1
YR,F,LE_0,IS,2013,83.7
YR,F,LE_0,IT,2013,85.2
YR,F,LE_0,LT,2013,79.6
YR,F,LE_0,LU,2013,83.9
YR,F,LE_0,LV,2013,78.9
YR,F,LE_0,MT,2013,84.0
YR,F,LE_0,NL,2013,83.2
YR,F,LE_0,NO,2013,83.8
YR,F,LE_0,PL,2013,81.2
YR,F,LE_0,PT,2013,84.0
YR,F,LE_0,RO,2013,78.7
YR,F,LE_0,SE,2013,83.8
YR,F,LE_0,SI,2013,83.6
YR,F,LE_0,SK,2013,80.1
YR,F,LE_0,UK,2013,82.9
YR,M,LE_0,AT,2013,78.6
YR,M,LE_0,BE,2013,78.1
YR,M,LE_0,BG,2013,71.3
YR,M,LE_0,CH,2013,80.7
YR,M,LE_0,CY,2013,80.1
YR,M,LE_0,CZ,2013,75.2
YR,M,LE_0,DE,2013,78.1
YR,M,LE_0,DK,2013,78.3
YR,M,LE_0,EE,2013,72.8
YR,M,LE_0,EL,2013,78.7
YR,M,LE_0,ES,2013,80.2
YR,M,LE_0,EU27_2020,2013,77.5
YR,M,LE_0,EU28,2013,77.7
YR,M,LE_0,FI,2013,
YR,M,LE_0,FR,2013,79.0
YR,M,LE_0,HR,2013,74.5
YR,M,LE_0,HU,2013,72.2
YR,M,LE_0,IE,2013,78.9
YR,M,LE_0,IS,2013,80.5
YR,M,LE_0,IT,2013,80.3
YR,M,LE_0,LT,2013,68.5
YR,M,LE_0,LU,2013,79.8
YR,M,LE_0,LV,2013,69.3
YR,M,LE_0,MT,2013,79.6
YR,M,LE_0,NL,2013,79.5
YR,M,LE_0,NO,2013,79.8
YR,M,LE_0,PL,2013,73.0
YR,M,LE_0,PT,2013,77.6
YR,M,LE_0,RO,2013,71.6
YR,M,LE_0,SE,2013,80.2
YR,M,LE_0,SI,2013,77.2
YR,M,LE_0,SK,2013,72.9
